C:\Users\Lenovo - GK\AppData\Local\Temporary Projects\2209106007_MuhammadFajrinMirsad_Posttest4\bin\Debug\2209106007_MuhammadFajrinMirsad_Posttest4.exe.config
C:\Users\Lenovo - GK\AppData\Local\Temporary Projects\2209106007_MuhammadFajrinMirsad_Posttest4\bin\Debug\2209106007_MuhammadFajrinMirsad_Posttest4.exe
C:\Users\Lenovo - GK\AppData\Local\Temporary Projects\2209106007_MuhammadFajrinMirsad_Posttest4\bin\Debug\2209106007_MuhammadFajrinMirsad_Posttest4.pdb
C:\Users\Lenovo - GK\AppData\Local\Temporary Projects\2209106007_MuhammadFajrinMirsad_Posttest4\bin\Debug\2209106007_MuhammadFajrinMirsad_Posttest4.xml
C:\Users\Lenovo - GK\AppData\Local\Temporary Projects\2209106007_MuhammadFajrinMirsad_Posttest4\bin\Debug\mysql.data.dll
C:\Users\Lenovo - GK\AppData\Local\Temporary Projects\2209106007_MuhammadFajrinMirsad_Posttest4\obj\Debug\2209106007_MuhammadFajrinMirsad_Posttest4.vbprojResolveAssemblyReference.cache
C:\Users\Lenovo - GK\AppData\Local\Temporary Projects\2209106007_MuhammadFajrinMirsad_Posttest4\obj\Debug\_2209106007_MuhammadFajrinMirsad_Posttest4.Form1.resources
C:\Users\Lenovo - GK\AppData\Local\Temporary Projects\2209106007_MuhammadFajrinMirsad_Posttest4\obj\Debug\_2209106007_MuhammadFajrinMirsad_Posttest4.Form2.resources
C:\Users\Lenovo - GK\AppData\Local\Temporary Projects\2209106007_MuhammadFajrinMirsad_Posttest4\obj\Debug\_2209106007_MuhammadFajrinMirsad_Posttest4.Resources.resources
C:\Users\Lenovo - GK\AppData\Local\Temporary Projects\2209106007_MuhammadFajrinMirsad_Posttest4\obj\Debug\2209106007_MuhammadFajrinMirsad_Posttest4.vbproj.GenerateResource.Cache
C:\Users\Lenovo - GK\AppData\Local\Temporary Projects\2209106007_MuhammadFajrinMirsad_Posttest4\obj\Debug\2209106007_MuhammadFajrinMirsad_Posttest4.exe
C:\Users\Lenovo - GK\AppData\Local\Temporary Projects\2209106007_MuhammadFajrinMirsad_Posttest4\obj\Debug\2209106007_MuhammadFajrinMirsad_Posttest4.xml
C:\Users\Lenovo - GK\AppData\Local\Temporary Projects\2209106007_MuhammadFajrinMirsad_Posttest4\obj\Debug\2209106007_MuhammadFajrinMirsad_Posttest4.pdb
C:\Users\Lenovo - GK\OneDrive\Documents\Visual Studio 2012\Projects\2209106007_MuhammadFajrinMirsad_Posttest4\2209106007_MuhammadFajrinMirsad_Posttest4\bin\Debug\2209106007_MuhammadFajrinMirsad_Posttest4.exe.config
C:\Users\Lenovo - GK\OneDrive\Documents\Visual Studio 2012\Projects\2209106007_MuhammadFajrinMirsad_Posttest4\2209106007_MuhammadFajrinMirsad_Posttest4\obj\Debug\2209106007_MuhammadFajrinMirsad_Posttest4.exe
C:\Users\Lenovo - GK\OneDrive\Documents\Visual Studio 2012\Projects\2209106007_MuhammadFajrinMirsad_Posttest4\2209106007_MuhammadFajrinMirsad_Posttest4\obj\Debug\2209106007_MuhammadFajrinMirsad_Posttest4.xml
C:\Users\Lenovo - GK\OneDrive\Documents\Visual Studio 2012\Projects\2209106007_MuhammadFajrinMirsad_Posttest4\2209106007_MuhammadFajrinMirsad_Posttest4\obj\Debug\2209106007_MuhammadFajrinMirsad_Posttest4.pdb
C:\Users\Lenovo - GK\OneDrive\Documents\Visual Studio 2012\Projects\2209106007_MuhammadFajrinMirsad_Posttest4\2209106007_MuhammadFajrinMirsad_Posttest4\bin\Debug\2209106007_MuhammadFajrinMirsad_Posttest4.exe
C:\Users\Lenovo - GK\OneDrive\Documents\Visual Studio 2012\Projects\2209106007_MuhammadFajrinMirsad_Posttest4\2209106007_MuhammadFajrinMirsad_Posttest4\bin\Debug\2209106007_MuhammadFajrinMirsad_Posttest4.pdb
C:\Users\Lenovo - GK\OneDrive\Documents\Visual Studio 2012\Projects\2209106007_MuhammadFajrinMirsad_Posttest4\2209106007_MuhammadFajrinMirsad_Posttest4\bin\Debug\2209106007_MuhammadFajrinMirsad_Posttest4.xml
C:\Users\Lenovo - GK\OneDrive\Documents\Visual Studio 2012\Projects\2209106007_MuhammadFajrinMirsad_Posttest4\2209106007_MuhammadFajrinMirsad_Posttest4\bin\Debug\mysql.data.dll
C:\Users\Lenovo - GK\OneDrive\Documents\Visual Studio 2012\Projects\2209106007_MuhammadFajrinMirsad_Posttest4\2209106007_MuhammadFajrinMirsad_Posttest4\obj\Debug\2209106007_MuhammadFajrinMirsad_Posttest4.vbprojResolveAssemblyReference.cache
C:\Users\Lenovo - GK\OneDrive\Documents\Visual Studio 2012\Projects\2209106007_MuhammadFajrinMirsad_Posttest4\2209106007_MuhammadFajrinMirsad_Posttest4\obj\Debug\_2209106007_MuhammadFajrinMirsad_Posttest4.Form1.resources
